# [No.1] construct_wrapper.855
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_855(
        %para1 : Tensor(F32)[1, 3, 352, 352]    # x
        , %para112 : Ref[Tensor(F32)][256, 256, 3, 3]    # bkbone.layer3.0.conv2.weight
        , %para113 : Ref[Tensor(F32)][256, 256, 3, 3]    # bkbone.layer3.1.conv2.weight
        , %para114 : Ref[Tensor(F32)][256, 256, 3, 3]    # bkbone.layer3.2.conv2.weight
        , %para115 : Ref[Tensor(F32)][256, 256, 3, 3]    # bkbone.layer3.3.conv2.weight
        , %para116 : Ref[Tensor(F32)][256, 256, 3, 3]    # bkbone.layer3.4.conv2.weight
        , %para117 : Ref[Tensor(F32)][256, 256, 3, 3]    # bkbone.layer3.5.conv2.weight
        , %para118 : Ref[Tensor(F32)][512, 512, 3, 3]    # bkbone.layer4.0.conv2.weight
        , %para119 : Ref[Tensor(F32)][512, 512, 3, 3]    # bkbone.layer4.1.conv2.weight
        , %para120 : Ref[Tensor(F32)][512, 512, 3, 3]    # bkbone.layer4.2.conv2.weight
        , %para121 : Ref[Tensor(F32)][64, 64, 1, 1]    # bkbone.layer1.0.conv1.weight
        , %para122 : Ref[Tensor(F32)][64, 256, 1, 1]    # bkbone.layer1.1.conv1.weight
        , %para123 : Ref[Tensor(F32)][64, 256, 1, 1]    # bkbone.layer1.2.conv1.weight
        , %para124 : Ref[Tensor(F32)][128, 256, 1, 1]    # bkbone.layer2.0.conv1.weight
        , %para125 : Ref[Tensor(F32)][128, 512, 1, 1]    # bkbone.layer2.1.conv1.weight
        , %para126 : Ref[Tensor(F32)][128, 512, 1, 1]    # bkbone.layer2.2.conv1.weight
        , %para127 : Ref[Tensor(F32)][128, 512, 1, 1]    # bkbone.layer2.3.conv1.weight
        , %para128 : Ref[Tensor(F32)][256, 512, 1, 1]    # bkbone.layer3.0.conv1.weight
        , %para129 : Ref[Tensor(F32)][256, 1024, 1, 1]    # bkbone.layer3.1.conv1.weight
        , %para130 : Ref[Tensor(F32)][256, 1024, 1, 1]    # bkbone.layer3.2.conv1.weight
        , %para131 : Ref[Tensor(F32)][256, 1024, 1, 1]    # bkbone.layer3.3.conv1.weight
        , %para132 : Ref[Tensor(F32)][256, 1024, 1, 1]    # bkbone.layer3.4.conv1.weight
        , %para133 : Ref[Tensor(F32)][256, 1024, 1, 1]    # bkbone.layer3.5.conv1.weight
        , %para134 : Ref[Tensor(F32)][512, 1024, 1, 1]    # bkbone.layer4.0.conv1.weight
        , %para135 : Ref[Tensor(F32)][512, 2048, 1, 1]    # bkbone.layer4.1.conv1.weight
        , %para136 : Ref[Tensor(F32)][512, 2048, 1, 1]    # bkbone.layer4.2.conv1.weight
        , %para137 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn2.gamma
        , %para138 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn2.beta
        , %para139 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn2.moving_mean
        , %para140 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn2.moving_variance
        , %para141 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn2.gamma
        , %para142 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn2.beta
        , %para143 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn2.moving_mean
        , %para144 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn2.moving_variance
        , %para145 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn2.gamma
        , %para146 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn2.beta
        , %para147 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn2.moving_mean
        , %para148 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn2.moving_variance
        , %para149 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn2.gamma
        , %para150 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn2.beta
        , %para151 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn2.moving_mean
        , %para152 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn2.moving_variance
        , %para153 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn2.gamma
        , %para154 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn2.beta
        , %para155 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn2.moving_mean
        , %para156 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn2.moving_variance
        , %para157 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn2.gamma
        , %para158 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn2.beta
        , %para159 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn2.moving_mean
        , %para160 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn2.moving_variance
        , %para161 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn2.gamma
        , %para162 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn2.beta
        , %para163 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn2.moving_mean
        , %para164 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn2.moving_variance
        , %para165 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn2.gamma
        , %para166 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn2.beta
        , %para167 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn2.moving_mean
        , %para168 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn2.moving_variance
        , %para169 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn2.gamma
        , %para170 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn2.beta
        , %para171 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn2.moving_mean
        , %para172 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn2.moving_variance
        , %para173 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn2.gamma
        , %para174 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn2.beta
        , %para175 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn2.moving_mean
        , %para176 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn2.moving_variance
        , %para177 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn2.gamma
        , %para178 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn2.beta
        , %para179 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn2.moving_mean
        , %para180 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn2.moving_variance
        , %para181 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn2.gamma
        , %para182 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn2.beta
        , %para183 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn2.moving_mean
        , %para184 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn2.moving_variance
        , %para185 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn2.gamma
        , %para186 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn2.beta
        , %para187 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn2.moving_mean
        , %para188 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn2.moving_variance
        , %para189 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn2.gamma
        , %para190 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn2.beta
        , %para191 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn2.moving_mean
        , %para192 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn2.moving_variance
        , %para193 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn2.gamma
        , %para194 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn2.beta
        , %para195 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn2.moving_mean
        , %para196 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn2.moving_variance
        , %para197 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn2.gamma
        , %para198 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn2.beta
        , %para199 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn2.moving_mean
        , %para200 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn2.moving_variance
        , %para201 : Ref[Tensor(F32)][256, 64, 1, 1]    # bkbone.layer1.0.conv3.weight
        , %para202 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn1.gamma
        , %para203 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn1.beta
        , %para204 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn1.moving_mean
        , %para205 : Ref[Tensor(F32)][64]    # bkbone.layer1.0.bn1.moving_variance
        , %para206 : Ref[Tensor(F32)][256, 64, 1, 1]    # bkbone.layer1.1.conv3.weight
        , %para207 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn1.gamma
        , %para208 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn1.beta
        , %para209 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn1.moving_mean
        , %para210 : Ref[Tensor(F32)][64]    # bkbone.layer1.1.bn1.moving_variance
        , %para211 : Ref[Tensor(F32)][256, 64, 1, 1]    # bkbone.layer1.2.conv3.weight
        , %para212 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn1.gamma
        , %para213 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn1.beta
        , %para214 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn1.moving_mean
        , %para215 : Ref[Tensor(F32)][64]    # bkbone.layer1.2.bn1.moving_variance
        , %para216 : Ref[Tensor(F32)][512, 128, 1, 1]    # bkbone.layer2.0.conv3.weight
        , %para217 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn1.gamma
        , %para218 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn1.beta
        , %para219 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn1.moving_mean
        , %para220 : Ref[Tensor(F32)][128]    # bkbone.layer2.0.bn1.moving_variance
        , %para221 : Ref[Tensor(F32)][512, 128, 1, 1]    # bkbone.layer2.1.conv3.weight
        , %para222 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn1.gamma
        , %para223 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn1.beta
        , %para224 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn1.moving_mean
        , %para225 : Ref[Tensor(F32)][128]    # bkbone.layer2.1.bn1.moving_variance
        , %para226 : Ref[Tensor(F32)][512, 128, 1, 1]    # bkbone.layer2.2.conv3.weight
        , %para227 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn1.gamma
        , %para228 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn1.beta
        , %para229 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn1.moving_mean
        , %para230 : Ref[Tensor(F32)][128]    # bkbone.layer2.2.bn1.moving_variance
        , %para231 : Ref[Tensor(F32)][512, 128, 1, 1]    # bkbone.layer2.3.conv3.weight
        , %para232 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn1.gamma
        , %para233 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn1.beta
        , %para234 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn1.moving_mean
        , %para235 : Ref[Tensor(F32)][128]    # bkbone.layer2.3.bn1.moving_variance
        , %para236 : Ref[Tensor(F32)][1024, 256, 1, 1]    # bkbone.layer3.0.conv3.weight
        , %para237 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn1.gamma
        , %para238 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn1.beta
        , %para239 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn1.moving_mean
        , %para240 : Ref[Tensor(F32)][256]    # bkbone.layer3.0.bn1.moving_variance
        , %para241 : Ref[Tensor(F32)][1024, 256, 1, 1]    # bkbone.layer3.1.conv3.weight
        , %para242 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn1.gamma
        , %para243 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn1.beta
        , %para244 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn1.moving_mean
        , %para245 : Ref[Tensor(F32)][256]    # bkbone.layer3.1.bn1.moving_variance
        , %para246 : Ref[Tensor(F32)][1024, 256, 1, 1]    # bkbone.layer3.2.conv3.weight
        , %para247 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn1.gamma
        , %para248 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn1.beta
        , %para249 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn1.moving_mean
        , %para250 : Ref[Tensor(F32)][256]    # bkbone.layer3.2.bn1.moving_variance
        , %para251 : Ref[Tensor(F32)][1024, 256, 1, 1]    # bkbone.layer3.3.conv3.weight
        , %para252 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn1.gamma
        , %para253 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn1.beta
        , %para254 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn1.moving_mean
        , %para255 : Ref[Tensor(F32)][256]    # bkbone.layer3.3.bn1.moving_variance
        , %para256 : Ref[Tensor(F32)][1024, 256, 1, 1]    # bkbone.layer3.4.conv3.weight
        , %para257 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn1.gamma
        , %para258 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn1.beta
        , %para259 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn1.moving_mean
        , %para260 : Ref[Tensor(F32)][256]    # bkbone.layer3.4.bn1.moving_variance
        , %para261 : Ref[Tensor(F32)][1024, 256, 1, 1]    # bkbone.layer3.5.conv3.weight
        , %para262 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn1.gamma
        , %para263 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn1.beta
        , %para264 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn1.moving_mean
        , %para265 : Ref[Tensor(F32)][256]    # bkbone.layer3.5.bn1.moving_variance
        , %para266 : Ref[Tensor(F32)][2048, 512, 1, 1]    # bkbone.layer4.0.conv3.weight
        , %para267 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn1.gamma
        , %para268 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn1.beta
        , %para269 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn1.moving_mean
        , %para270 : Ref[Tensor(F32)][512]    # bkbone.layer4.0.bn1.moving_variance
        , %para271 : Ref[Tensor(F32)][2048, 512, 1, 1]    # bkbone.layer4.1.conv3.weight
        , %para272 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn1.gamma
        , %para273 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn1.beta
        , %para274 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn1.moving_mean
        , %para275 : Ref[Tensor(F32)][512]    # bkbone.layer4.1.bn1.moving_variance
        , %para276 : Ref[Tensor(F32)][2048, 512, 1, 1]    # bkbone.layer4.2.conv3.weight
        , %para277 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn1.gamma
        , %para278 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn1.beta
        , %para279 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn1.moving_mean
        , %para280 : Ref[Tensor(F32)][512]    # bkbone.layer4.2.bn1.moving_variance
        , %para281 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.bn3.gamma
        , %para282 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.bn3.beta
        , %para283 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.bn3.moving_mean
        , %para284 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.bn3.moving_variance
        , %para285 : Ref[Tensor(F32)][256]    # bkbone.layer1.1.bn3.gamma
        , %para286 : Ref[Tensor(F32)][256]    # bkbone.layer1.1.bn3.beta
        , %para287 : Ref[Tensor(F32)][256]    # bkbone.layer1.1.bn3.moving_mean
        , %para288 : Ref[Tensor(F32)][256]    # bkbone.layer1.1.bn3.moving_variance
        , %para289 : Ref[Tensor(F32)][256]    # bkbone.layer1.2.bn3.gamma
        , %para290 : Ref[Tensor(F32)][256]    # bkbone.layer1.2.bn3.beta
        , %para291 : Ref[Tensor(F32)][256]    # bkbone.layer1.2.bn3.moving_mean
        , %para292 : Ref[Tensor(F32)][256]    # bkbone.layer1.2.bn3.moving_variance
        , %para293 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.bn3.gamma
        , %para294 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.bn3.beta
        , %para295 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.bn3.moving_mean
        , %para296 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.bn3.moving_variance
        , %para297 : Ref[Tensor(F32)][512]    # bkbone.layer2.1.bn3.gamma
        , %para298 : Ref[Tensor(F32)][512]    # bkbone.layer2.1.bn3.beta
        , %para299 : Ref[Tensor(F32)][512]    # bkbone.layer2.1.bn3.moving_mean
        , %para300 : Ref[Tensor(F32)][512]    # bkbone.layer2.1.bn3.moving_variance
        , %para301 : Ref[Tensor(F32)][512]    # bkbone.layer2.2.bn3.gamma
        , %para302 : Ref[Tensor(F32)][512]    # bkbone.layer2.2.bn3.beta
        , %para303 : Ref[Tensor(F32)][512]    # bkbone.layer2.2.bn3.moving_mean
        , %para304 : Ref[Tensor(F32)][512]    # bkbone.layer2.2.bn3.moving_variance
        , %para305 : Ref[Tensor(F32)][512]    # bkbone.layer2.3.bn3.gamma
        , %para306 : Ref[Tensor(F32)][512]    # bkbone.layer2.3.bn3.beta
        , %para307 : Ref[Tensor(F32)][512]    # bkbone.layer2.3.bn3.moving_mean
        , %para308 : Ref[Tensor(F32)][512]    # bkbone.layer2.3.bn3.moving_variance
        , %para309 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.bn3.gamma
        , %para310 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.bn3.beta
        , %para311 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.bn3.moving_mean
        , %para312 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.bn3.moving_variance
        , %para313 : Ref[Tensor(F32)][1024]    # bkbone.layer3.1.bn3.gamma
        , %para314 : Ref[Tensor(F32)][1024]    # bkbone.layer3.1.bn3.beta
        , %para315 : Ref[Tensor(F32)][1024]    # bkbone.layer3.1.bn3.moving_mean
        , %para316 : Ref[Tensor(F32)][1024]    # bkbone.layer3.1.bn3.moving_variance
        , %para317 : Ref[Tensor(F32)][1024]    # bkbone.layer3.2.bn3.gamma
        , %para318 : Ref[Tensor(F32)][1024]    # bkbone.layer3.2.bn3.beta
        , %para319 : Ref[Tensor(F32)][1024]    # bkbone.layer3.2.bn3.moving_mean
